bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
WARNING:root:skip fleurs_xho_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000112 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000178 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000213 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000225 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000226 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000228 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000243 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000244 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000253 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000255 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000268 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000275 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000303 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000016 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000032 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000033 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000053 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000062 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000112 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000135 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000151 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000160 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000171 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000183 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000185 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000196 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000218 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000238 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000001 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000002 for long sequence (over 20.0s)
WARNING:root:skip fleurs_orm_000007 for long sequence (over 20.0s)
WARNING:root:skip fleurs_srp_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000094 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000129 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000149 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000218 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000220 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000244 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000246 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000292 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000295 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000308 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000329 for long sequence (over 20.0s)
WARNING:root:skip fleurs_aze_000044 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000084 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000107 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000118 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000119 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000128 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000137 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000141 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000151 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000175 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000184 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000185 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000188 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000191 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000195 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000203 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000209 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000211 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000216 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000226 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000227 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000236 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000237 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000254 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000263 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000264 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000267 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000001 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000011 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_oci_000029 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bos_000032 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bos_000041 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000222 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000241 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000293 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000312 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pol_000352 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000074 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000107 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000144 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000178 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000198 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000234 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000240 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000249 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000277 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000281 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000283 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000288 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000296 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000302 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000308 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000310 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mar_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000093 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000136 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000184 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000211 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000227 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000249 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000254 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000261 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000298 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000335 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000019 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ukr_000030 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000057 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000119 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000151 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000181 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000195 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000220 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000244 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000263 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000274 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000314 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000001 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000002 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000012 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000015 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000018 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000027 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mal_000031 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000056 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000060 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000063 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000081 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000090 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000115 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000124 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000131 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000178 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000220 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000244 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000264 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000271 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000274 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000299 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000039 for long sequence (over 20.0s)
WARNING:root:skip fleurs_por_000045 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000212 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000250 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000264 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000292 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000303 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000323 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mlt_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000079 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000082 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000095 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000100 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000111 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000116 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000129 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000199 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000215 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000218 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000235 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000237 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000238 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000239 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000250 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000257 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000265 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000266 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000279 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000011 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mya_000016 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000091 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000131 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000134 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000145 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000146 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000160 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000189 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000209 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000227 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000235 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000252 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000267 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000294 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000337 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000342 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000049 for long sequence (over 20.0s)
WARNING:root:skip fleurs_uzb_000051 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000110 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000117 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000122 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000145 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000196 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000218 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kat_000222 for long sequence (over 20.0s)
